t = 0
b = 20 20 20
E = -1.41812219227374 -1.41812219227374 0
425.090969714582 -122.02757427055 667.895573443082 0.118108289852023 -0.163543956097583 0.979440557814574 0.944051026413077 -0.287368157583826 -0.161824601142376 0 0 0 0 0 0
425.592418829553 -121.917039239941 667.899359748565 -0.162411538910513 -0.626492930645332 0.762318240553864 0.983629097307327 -0.16392883515521 0.0748407371387323 0 0 0 0 0 0
425.993507655396 -121.747023245828 668.172810763386 -0.135242833209725 -0.952242931563117 0.273756781384328 0.990542101869431 -0.123488410851347 0.0598076651264597 0 0 0 0 0 0
426.483937545244 -121.899467711709 668.412867864917 -0.301323874835464 -0.919197872739298 -0.253533416350134 0.941502919788242 -0.328899439830593 0.0734670709125154 0 0 0 0 0 0
426.71558402532 -122.28256904423 668.66785167739 -0.0127416444875415 -0.55968520943531 -0.828607335735601 0.865944293048388 -0.420529137210571 0.270731834284541 0 0 0 0 0 0
426.991728949366 -122.630831107544 668.853193341219 0.228857312920295 -0.00378592864167779 -0.973452616755384 0.896599578664167 -0.38863554747878 0.212300746057442 0 0 0 0 0 0
427.44279884659 -123.010218617341 668.955612644959 0.298166648463304 0.526568608194484 -0.796129481056482 0.948654706173731 -0.0712045058416535 0.308195014239668 0 0 0 0 0 0
427.966920090456 -123.241549886099 668.832631612467 0.0719186914693756 0.972999194547993 -0.219317735777789 0.977712980948964 -0.0252890416955377 0.208417348737406 0 0 0 0 0 0
428.438291277334 -123.214006213316 668.568127503225 -0.103262026602693 0.976474800427387 0.189298489144678 0.993855442429392 0.0936677418070263 0.0589721434060012 0 0 0 0 0 0
428.878731758605 -123.038036737851 668.376003968239 -0.192139689558755 0.632347041050854 0.750479552932979 0.980941356093645 0.146288225245811 0.127882020083519 0 0 0 0 0 0
t = 231000000
b = 20 20 20
E = -1.37962462020795 -1.37962462020795 0
-64.068190009598 -367.592330279625 227.283898818035 -0.869608247935542 0.303043504191123 0.389802680452378 0.234320567302094 -0.441613278738336 0.866066731714127 0 0 0 0 0 0
-64.0315454495716 -367.549404478368 227.851420084713 -0.963784693718387 -0.252577029591019 -0.0855798356908862 0.0384776304067225 -0.449251771314533 0.892576225276589 0 0 0 0 0 0
-64.0740856529802 -367.58991088857 228.390464732026 -0.848327529636428 -0.40295267289053 -0.343466950187585 -0.25643950454763 -0.254843480559727 0.932359148033517 0 0 0 0 0 0
-64.4397086210003 -367.54064577862 228.86165840599 -0.234657029330654 -0.798520346535443 -0.554347665960298 -0.10827554805887 -0.545251222231843 0.831250570133469 0 0 0 0 0 0
-64.6522966442278 -367.818879620621 229.229498279395 0.308370442692481 -0.67977456957612 -0.665442863535444 -0.065621032723379 -0.713068447861298 0.698016667944427 0 0 0 0 0 0
-65.0321253468835 -368.105088251044 229.379545121148 0.838273912746146 -0.478708519024544 -0.261026820508446 -0.23017431796032 -0.744669048216372 0.626488461170432 0 0 0 0 0 0
-65.2635944610726 -368.693729769133 229.221471435438 0.947170701616926 -0.0893552632522926 -0.30803132783601 0.140152595362048 -0.748547677858215 0.648100010791068 0 0 0 0 0 0
-65.1589570785389 -369.162985433974 229.242517069301 0.93876298861895 0.307882389753054 0.154701277565725 0.203679488985856 -0.857985797661096 0.471566577249404 0 0 0 0 0 0
-64.905200193083 -369.666951799379 229.187870781892 0.57768500354294 0.568809234150967 0.585436667648264 0.283702355203245 -0.812419396060521 0.509399350761002 0 0 0 0 0 0
-64.538506771815 -369.972915973598 229.361996650632 0.142455672646987 0.582887817506267 0.799967607802452 0.468085214789388 -0.751796467053118 0.464433314719372 0 0 0 0 0 0
-64.0557330194246 -370.218110939616 229.583378759114 -0.456005534697134 0.333690925836767 0.825051100441878 0.468761067324405 -0.697976332528081 0.541379812140763 0 0 0 0 0 0
455.457144125048 -109.726817635157 650.519793589735 0.656806457626921 -0.233747732639222 -0.716915109831974 -0.0987898802138583 0.915872765198366 -0.3891241929446 0 0 0 0 0 0
455.608903607233 -109.26354322832 650.285205449563 -0.127490458150018 -0.655943797184562 -0.743964997843888 -0.14857544739771 0.754252512035547 -0.639553347672432 0 0 0 0 0 0
455.8198081551 -109.019239757192 649.916892891999 -0.629676923913341 -0.52024124851296 -0.576936751158353 -0.0505816029574655 0.768534763113611 -0.637805471383312 0 0 0 0 0 0
455.95345904283 -108.745115501776 649.446929127388 -0.881299608996577 -0.422767759691477 -0.211136023805455 -0.144752349848399 0.666829662745888 -0.731016387022003 0 0 0 0 0 0
455.852961601224 -108.782855530015 648.88770584716 -0.90707116213339 0.137499598975642 0.397889139217521 -0.192090719828538 0.705839566205688 -0.68182964304547 0 0 0 0 0 0
455.60980763075 -108.729727288625 648.450544304237 -0.432945920681551 0.675145891988369 0.597273684584461 -0.0542134674059061 0.641890439065548 -0.764877483123587 0 0 0 0 0 0
455.264503624818 -108.541088661861 648.144675064009 0.287107114293186 0.77754663696157 0.559455746481275 -0.198277091465333 0.619635709464076 -0.759432539832754 0 0 0 0 0 0
454.952671116362 -108.155029103281 648.025334361737 0.846422499759181 0.485996163940389 0.217661849061924 -0.119634055649291 0.571843462409478 -0.811592722508763 0 0 0 0 0 0
454.810822032246 -107.682884715995 647.91082111505 0.99245278110552 0.0252244324189691 -0.120005021917174 -0.109321911542569 0.625336013136164 -0.772660074244365 0 0 0 0 0 0
454.917964621723 -107.180496002066 647.85430950498 0.692384598744489 -0.463665823367587 -0.552826891225768 -0.0614137877410022 0.725536568308823 -0.685437841618815 0 0 0 0 0 0
t = 232000000
b = 20 20 20
E = -1.33929943884138 -1.33929943884138 0
-40.9090281673612 -351.24376890009 228.103007608573 0.29848736688004 -0.788202716969611 0.538183768588935 0.954347292944809 0.253134819890508 -0.158568620504632 0 0 0 0 0 0
-40.5628229500557 -350.990477675965 228.335690800387 0.249565785062859 -0.954069151632055 -0.165737662677674 0.966550489055839 0.234972318554824 0.102801564281995 0 0 0 0 0 0
-40.1440818687683 -351.019472769611 228.636300734042 0.26285678830717 -0.461127681012006 -0.847506678820345 0.945830391090183 0.296636926984215 0.131952282427329 0 0 0 0 0 0
-39.6508619144725 -351.15933716435 228.785196471378 0.0415950672878164 -0.0738927069141831 -0.996398373264031 0.976677726617185 0.213255184127716 0.0249568582258564 0 0 0 0 0 0
-39.170580840835 -351.35073736308 228.744479410245 -0.172996029938155 0.631589973707159 -0.755755568115268 0.965273548670084 0.261227823369868 -0.00264585232953549 0 0 0 0 0 0
-38.8098357071268 -351.421379462286 228.501101725432 0.107487101915472 0.993888922607606 -0.0251263296544762 0.983971749491204 -0.109963596716824 -0.140383772566489 0 0 0 0 0 0
-38.5395211337535 -351.315408031121 227.901729415684 -0.543251307425211 0.83941686285548 -0.0160420489786202 0.836171214093334 0.539235634386776 -0.100212929955185 0 0 0 0 0 0
-38.3574574390808 -351.116036324521 227.464356629996 -0.374071908513799 0.779649472316628 0.502212014570127 0.705488978871044 0.590723536444639 -0.39157503008008 0 0 0 0 0 0
-38.2723192916432 -350.659956627167 227.188720443519 -0.0430183856091331 0.473150757410136 0.87993055365905 0.686972727693133 0.653501469919 -0.317811737068564 0 0 0 0 0 0
-38.2092552987208 -350.181541853531 227.026757280064 0.296611824105876 0.128097122533695 0.946368085365759 0.68228078610144 0.664958261673329 -0.303847723619026 0 0 0 0 0 0
-38.0489466871269 -349.686519009484 227.042806141596 0.629001109176003 -0.467442158547644 0.621172627429933 0.70636822476542 0.67733900457952 -0.205562165582659 0 0 0 0 0 0
482.670790243887 -90.1413987032957 647.880311151943 -0.572078096976971 0.484899393074606 -0.661512834006135 -0.75748284667406 -0.621663752625589 0.199383840031124 0 0 0 0 0 0
482.236849495428 -90.076292132301 648.144249669674 -0.415407278908847 -0.108820600662454 -0.903102911911002 -0.794427016784287 -0.440199835305945 0.418461252686825 0 0 0 0 0 0
481.690648569968 -90.1080485478617 648.259203202321 0.011830881430534 -0.399817171355524 -0.91651855394985 -0.80889301918414 -0.542665516006993 0.226287916713139 0 0 0 0 0 0
481.163199276206 -90.1968202689574 648.187358956307 0.467593698909496 -0.695603939402537 -0.545427623272129 -0.801405556586998 -0.593957502240998 0.0704529587896014 0 0 0 0 0 0
480.768182482443 -90.3467454827259 647.907014269139 0.657739523631552 -0.738912256504675 0.146244303273219 -0.750824458486015 -0.658703684670196 0.048704089584679 0 0 0 0 0 0
480.57124183664 -90.7975116300535 647.74597452967 0.310811453556231 -0.337383976939433 0.888576554070284 -0.701450714165157 -0.712276308254948 -0.0250869746548338 0 0 0 0 0 0
480.38822217934 -91.3335495656842 647.61699310525 -0.0118517099185846 0.259267318016914 0.965732879620059 -0.787340062968894 -0.597785880268937 0.150823295929544 0 0 0 0 0 0
480.164525822395 -91.7665220749505 647.775818988815 -0.291955757206185 0.718215150826833 0.631608132434462 -0.799377491578209 -0.545817530804423 0.25115502986299 0 0 0 0 0 0
479.836630686752 -92.1325898364429 648.240085257201 -0.230378735807592 0.940746767736744 0.248839621203924 -0.899803636560644 -0.303308636897591 0.31361965246967 0 0 0 0 0 0
479.591719250822 -92.2421553182528 648.626296235649 -0.372163151119814 0.823940140651438 -0.427337376755021 -0.923839522297023 -0.284421941855386 0.25617317586795 0 0 0 0 0 0
t = 233000000
b = 20 20 20
E = -1.22163677843956 -1.22163677843956 0
-41.5272962539616 -338.000964644362 219.46153636423 0.175857279240205 0.102100322974126 0.979106603687599 -0.98315373183002 -0.032129186372547 0.179934585259881 0 0 0 0 0 0
-42.0655691615879 -338.194426401854 219.66284455286 0.424717167031901 0.37587466737885 0.823610079133947 -0.856807711860088 -0.12693733214884 0.499767404503217 0 0 0 0 0 0
-42.3014310143897 -338.40171037143 220.019191437549 0.0381105931527443 0.97492089835251 0.219264280366885 -0.978542762495254 -0.00805264515242476 0.205886417406363 0 0 0 0 0 0
-42.8601692631151 -338.424076767282 220.157109847214 0.234613449487664 0.971572849843558 0.0316658612284657 -0.871255252285617 0.195718461234745 0.450120616387032 0 0 0 0 0 0
-43.1561904007754 -338.273424003592 220.561804985619 -0.00963559488907153 0.836382904451505 -0.54806093862951 -0.832642963105782 0.296793020547882 0.46756774797214 0 0 0 0 0 0
-44.3635804088836 -338.418065830511 220.952756556064 -0.892076953568902 -0.255762977007529 -0.372537257875964 -0.26052665836657 -0.382504683577868 0.886462648576385 0 0 0 0 0 0
-43.2396418143956 -337.86337063977 220.895657593209 -0.390378288512666 0.413338490079871 -0.822651861042744 -0.736069503174145 0.396592409346178 0.548558244261256 0 0 0 0 0 0
-43.5705682324254 -337.45914604675 220.999569310722 -0.351051333820942 0.149039106911312 -0.924418901599793 -0.623599807309039 0.699241482075251 0.349549181188855 0 0 0 0 0 0
-43.6484389300637 -336.964051241637 220.963204998695 -0.758535108027852 -0.416756866000626 -0.500937325951572 -0.582262359045282 0.778628896164495 0.233896531174843 0 0 0 0 0 0
-44.0542933242287 -336.503159606899 220.895431151517 -0.617388497642725 -0.779768996249668 -0.103883374348104 -0.786532649562474 0.609522541065765 0.0992404307943214 0 0 0 0 0 0
-44.5285463350292 -336.273490203521 220.712920726974 -0.372608499787143 -0.861475883900253 0.344995952650475 -0.886227094806309 0.440606783056141 0.143063619268225 0 0 0 0 0 0
475.124172259246 -77.2733243676619 641.248898735645 0.241730873871187 0.826574698592948 -0.508272025851496 0.71785499060542 -0.50476910441227 -0.479470920591896 0 0 0 0 0 0
475.202838427587 -77.4916024383652 640.826312643283 0.62565906092345 0.775195039593575 0.0873120270928453 0.721405114701662 -0.532359433920891 -0.44290867410571 0 0 0 0 0 0
475.479790457242 -77.5458697720683 640.408884389063 0.701628221194214 0.480456161177604 0.526193611145892 0.705572656356742 -0.571509900284169 -0.418979307934443 0 0 0 0 0 0
475.872556301247 -77.482180759427 640.029921682859 0.524815383626028 0.136629494751906 0.840179263177645 0.837606605322876 -0.258686172267199 -0.481140976218398 0 0 0 0 0 0
476.36938142902 -77.2647300523111 639.883426299738 0.252447071985256 -0.548877301066146 0.796871497934381 0.874495753882746 -0.223075697196291 -0.430690619543396 0 0 0 0 0 0
476.901772698245 -77.2948643816153 639.821874653713 -0.0268185480522928 -0.724045056638369 0.689231108873221 0.945016776839204 -0.243159496231183 -0.218670416120886 0 0 0 0 0 0
477.293253101079 -77.3068056755803 640.116124455811 -0.0866510545637579 -0.975123305386893 -0.204024836804948 0.987456903936189 -0.1111990966024 0.112087571939985 0 0 0 0 0 0
477.963352247708 -77.3000203960735 640.303631003829 -0.340355917357808 -0.92845323317638 -0.148769766163203 0.938392367348172 -0.325324114343289 -0.116550356199316 0 0 0 0 0 0
478.381556696456 -77.5908662927732 640.622573002528 -0.289605513841485 -0.610733500681784 -0.73697573738755 0.957144121378018 -0.186353870591764 -0.221692051789366 0 0 0 0 0 0
478.758006316143 -77.9181201859216 640.588840543499 -0.352927225515096 0.11078843166935 -0.929068510336292 0.926340288816113 -0.0983582415922662 -0.363619754177403 0 0 0 0 0 0
t = 234000000
b = 20 20 20
E = -1.36750459656319 -1.36750459656319 0
-12.3193041453953 -342.507920126694 248.377109382963 0.58236196374363 -0.675319277838873 -0.452546590045385 0.794257744694947 0.354042409719028 0.493769791616799 0 0 0 0 0 0
-11.9251015356964 -342.548010501316 248.695701287399 0.447289050014648 0.0222350533814808 -0.894113028726175 0.778211972579767 0.483040139147807 0.401320756634135 0 0 0 0 0 0
-11.3399542000829 -342.53879782815 248.759297136916 0.157785265411822 0.0794017595050249 -0.984275962627449 0.920650910915182 0.348609425291039 0.175708192260515 0 0 0 0 0 0
-10.8582931967778 -342.736236184029 248.678990388679 -0.0977487897129463 0.665138260344785 -0.740294717484984 0.969459389827002 0.231759999254012 0.0802234019597323 0 0 0 0 0 0
-10.3554493676211 -342.746096663259 248.521964950131 -0.376725669944728 0.891196620560646 -0.25267835899631 0.849419439773577 0.441169285261645 0.289579483174731 0 0 0 0 0 0
-10.09077626537 -342.472614638229 248.019637840556 -0.773712243300052 0.633536623504483 0.000843355460712604 0.632310612358267 0.772130802923569 0.0632243044676555 0 0 0 0 0 0
-9.82120406850816 -342.163047670536 247.770176634983 -0.58649189925249 0.504645805478641 0.633529686064253 0.671090975118568 0.740716627264566 0.0312374968472146 0 0 0 0 0 0
-9.77067143375017 -341.671923429261 247.613787662792 -0.184007896953416 0.137871244165282 0.973207384832491 0.640364087882663 0.767973336819121 0.0122796125979909 0 0 0 0 0 0
-9.78247122067659 -341.133922648743 247.593418914696 0.118932458065489 -0.0700301400574511 0.990429628950495 0.535752055243955 0.84436264821895 -0.00463180239746271 0 0 0 0 0 0
-9.91133855534358 -340.664044154977 247.791626246132 0.730040096766448 -0.363122001711667 0.578950661961621 0.45945070336147 0.887919643943066 -0.0224445334088117 0 0 0 0 0 0
-9.80421484720943 -340.273132271571 248.005741126393 0.852061974520841 -0.358611227432034 -0.381298281055429 0.320130058379987 0.933343959143325 -0.162437063671825 0 0 0 0 0 0
511.243036163182 -80.8558824535228 668.219545319788 -0.784489116560315 0.620048420745558 -0.0108065687901141 -0.618592857584541 -0.78117868717829 0.0842777268515779 0 0 0 0 0 0
510.955357689812 -81.0649993513831 668.584444849868 -0.699510116339912 0.375547790996656 -0.607988037560541 -0.58308833198102 -0.791813505720268 0.181767349287381 0 0 0 0 0 0
510.50139906033 -81.276480158506 668.766904154586 -0.189957955085394 0.0773917354136049 -0.978737193831861 -0.652200802644694 -0.755090630427314 0.0668749046267872 0 0 0 0 0 0
509.997202807564 -81.4598919913702 668.775779717764 0.294194589518295 -0.246902122082251 -0.923303246831645 -0.775524633138597 -0.626274636662122 -0.0796343071054446 0 0 0 0 0 0
509.476868702753 -81.634863837673 668.597558196851 0.58932918099692 -0.483129992446668 -0.647515657589657 -0.770822019648748 -0.576254859982723 -0.27159482758729 0 0 0 0 0 0
509.237333911109 -81.6853226439962 668.180499183813 0.406083956450266 -0.897644644482566 0.17125978087744 -0.877895214343509 -0.435242282393542 -0.199660081766744 0 0 0 0 0 0
508.964774826105 -81.9373074252448 667.851474024717 0.273075117769247 -0.716318657184716 0.642119584986587 -0.773050552491914 -0.560675900324682 -0.296707563245185 0 0 0 0 0 0
508.86934053943 -82.3320994100035 667.59216633258 -0.24939623029905 -0.255070488946373 0.934205847756109 -0.743468065525541 -0.567718758804745 -0.353483587236596 0 0 0 0 0 0
508.56191752735 -82.7202046731775 667.618877979888 -0.362447134612476 0.307670491743935 0.879756183906433 -0.819431619777219 -0.554915859862847 -0.143527728963942 0 0 0 0 0 0
508.312226348961 -83.2186810102554 667.745931933872 -0.483976897073224 0.677221923913755 0.554199268196903 -0.847971864256256 -0.51935874763557 -0.105878272961115 0 0 0 0 0 0
t = 235000000
b = 20 20 20
E = -1.29439014984261 -1.29439014984261 0
-3.08949864270509 -338.455544337356 265.749921059091 0.56297091157669 -0.330691459681462 -0.757434427003523 0.802393845311376 -0.00093148864960485 0.596794143181776 0 0 0 0 0 0
-2.80236745359312 -338.801459855541 265.955046037202 0.595279600883599 0.316206950115281 -0.738684886450567 0.802909248550778 -0.198284622950781 0.562156514587131 0 0 0 0 0 0
-2.45221149439627 -339.14475948022 265.978646449725 0.518295370448065 0.813426151615352 -0.264022356704993 0.81763186286565 -0.380820144577642 0.431803374591788 0 0 0 0 0 0
-1.93781505797761 -339.282538023397 266.035623858221 0.205278333039823 0.963997089192103 -0.16902786165172 0.918622206028229 -0.130201762242306 0.373069355081268 0 0 0 0 0 0
-1.43777131822079 -339.361915166543 265.906332944186 -0.0965018672639439 0.916547691210862 0.388107870764918 0.84061664137083 -0.133741829600812 0.524858824127684 0 0 0 0 0 0
-1.33147386246431 -338.942578009421 265.67791273811 0.0559403346663863 0.577854666479852 0.814220279400614 0.714838519256509 -0.592512591822415 0.371395637991067 0 0 0 0 0 0
-0.851246697456118 -339.045869031283 265.816080144349 -0.39880645781568 0.171803416131874 0.90079797702407 0.71169885224048 -0.561474798758415 0.422173890807775 0 0 0 0 0 0
-0.410693205083757 -339.043755774945 266.02808481377 -0.590071440342817 -0.136960453671989 0.795649124566259 0.779663496168524 -0.352543790732979 0.517530393656613 0 0 0 0 0 0
0.092592247005336 -339.080090344785 266.331477482473 -0.807713861295582 -0.283085427204452 0.517166278073539 0.583390738614239 -0.257042462581033 0.770444299432706 0 0 0 0 0 0
0.157956573320445 -339.021862200222 266.821913252161 -0.426250171411518 -0.897040443194322 0.116744313116774 0.708587036287492 -0.250869321050795 0.659521793241234 0 0 0 0 0 0
0.487196060510785 -339.178433657304 267.227561387536 -0.582656866023939 -0.801493196858161 -0.134609181952049 0.453304755635565 -0.4579677361342 0.764709324632781 0 0 0 0 0 0
520.023235367113 -80.2875073365899 686.84421149163 0.185538857553574 0.789241998217209 0.585382268767729 -0.913187736920645 0.358471639042806 -0.193871713097355 0 0 0 0 0 0
519.582724975815 -80.1343489644815 687.001528012278 0.454239602230297 0.864765407055431 -0.214119533268213 -0.872956494945998 0.384085679070428 -0.300707746932143 0 0 0 0 0 0
519.114616981741 -79.7881108853223 686.9462369396 0.731752310006002 0.580790312034903 -0.356680767981243 -0.680173439549971 0.65576529312315 -0.327621691077089 0 0 0 0 0 0
518.817836976613 -79.278784770829 686.97613853198 0.691805440847365 0.212310072413608 -0.69016640396801 -0.603549513166477 0.694718550744546 -0.391272437576519 0 0 0 0 0 0
518.6235871788 -78.7295333434016 686.820742165181 0.493110726671273 -0.332226953120844 -0.804031754883801 -0.591533539803341 0.5496426747817 -0.58989914506449 0 0 0 0 0 0
518.529138634676 -78.3601680781006 686.578190095289 -0.152715566082984 -0.75896048283616 -0.632974676720744 -0.664115082243407 0.553127571800505 -0.502992094224573 0 0 0 0 0 0
518.294279969019 -78.1238487361777 686.071784533052 -0.117955033443074 -0.98042744576738 -0.15763449391044 -0.712471175040884 0.194134104222332 -0.674312074868511 0 0 0 0 0 0
518.14048133297 -78.1946091754333 685.522466391219 -0.466459732886374 -0.820703768633939 0.329940360892667 -0.766700699639364 0.18911907873489 -0.613517735058824 0 0 0 0 0 0
517.924924204794 -78.3632786362948 685.078075756285 -0.607368970243858 -0.325170663554883 0.724822028879137 -0.783797684852707 0.096579518809274 -0.613460337565291 0 0 0 0 0 0
517.605422737301 -78.6395225290803 684.770137102738 -0.548303592804941 0.180190946344557 0.816636022333526 -0.835441752123578 -0.161717888061213 -0.525246992843155 0 0 0 0 0 0
t = 236000000
b = 20 20 20
E = -1.13772032917314 -1.13772032917314 0
13.6217735559971 -332.149464163979 268.171466536314 0.771549238459901 0.179716701330252 0.610257060502268 -0.00018190155508777 0.959330143227789 -0.282286455939953 0 0 0 0 0 0
13.4135162139214 -331.802197225242 268.328946951147 0.885533312630974 0.123933420102221 -0.447740169743986 -0.204236907759093 0.969486470874672 -0.135584911770533 0 0 0 0 0 0
13.4005697852107 -331.289519003333 268.302146350358 0.641402735816999 -0.260897658896533 -0.721481075336293 0.0333185119739966 0.948987993872756 -0.313546909159324 0 0 0 0 0 0
13.7670422953766 -330.960882790567 268.269735732304 -0.112166171964539 -0.11330551359232 -0.987208493914723 0.188443706320444 0.973024376552474 -0.133088437449811 0 0 0 0 0 0
14.1574406891094 -330.641920564157 268.087217893938 -0.750104511428189 0.0529342957903461 -0.659197377318304 0.188793089082256 0.972450188906603 -0.136739897650674 0 0 0 0 0 0
14.2759165573191 -330.269172713376 267.766502407953 -0.942540809712295 0.162995385194131 0.291632176610583 0.168540208829835 0.985675357984547 -0.00618762227217103 0 0 0 0 0 0
14.420003557747 -330.07835143647 267.15906561374 -0.968927356110546 -0.164550592410264 0.184669654027918 -0.220518581263334 0.912850531621784 -0.343621102722698 0 0 0 0 0 0
14.1424759354071 -329.907969133051 266.72402095532 -0.597432070264547 0.154126689675288 0.786968795410921 -0.271504666099765 0.884523096640593 -0.379346949105721 0 0 0 0 0 0
13.8121670720538 -329.605661347954 266.466366906345 -0.212406235711425 0.294889510117353 0.931624263238482 -0.371229546402152 0.857551409884847 -0.356081736798632 0 0 0 0 0 0
13.3221876804545 -329.387372735873 266.463494532187 0.495600838622149 0.654108205990535 0.571421266328554 -0.513795444781154 0.751234497320309 -0.414319889647278 0 0 0 0 0 0
13.038636180088 -329.549441125245 266.330813117312 -0.114241562954196 0.884045395282203 0.453224673175095 0.0486819617978729 -0.450681778498447 0.891356270593786 0 0 0 0 0 0
533.448692764195 -68.583830380133 686.832402658478 -0.760652369128214 -0.649043057065914 0.0122915993242058 0.459052658934104 -0.524410374157186 0.717122315788175 0 0 0 0 0 0
533.593522795952 -68.890879767467 687.280381309416 -0.497262540262932 -0.640200608671154 -0.585553709500238 0.290899858380566 -0.758872675459456 0.582657304798927 0 0 0 0 0 0
533.476602615957 -69.2977515744224 687.554326294345 0.311978407391837 -0.276568441692462 -0.908944096400583 0.440905753402948 -0.805293952431912 0.396363175372132 0 0 0 0 0 0
533.376488501024 -69.7617976922582 687.612354026218 0.654824146312755 -0.0663914366467974 -0.75285955831495 0.213716322335252 -0.939212064672306 0.268711799407057 0 0 0 0 0 0
533.275353907749 -70.2391322970128 687.462298898582 0.961766633978588 0.150320939535119 -0.22892915258342 0.195051921663153 -0.962746945274468 0.187278047889956 0 0 0 0 0 0
533.32303844322 -70.6077570244543 687.224847575908 0.754952970866833 -0.0495752285504356 0.653902369237317 0.0457748355078078 -0.99072245549898 -0.127959683517209 0 0 0 0 0 0
533.57453771379 -71.0308216182592 687.117005676908 0.0544947538452515 0.000546938050394775 0.998513907094424 -0.0455359905319196 -0.99895809643694 0.00303234713817686 0 0 0 0 0 0
533.736531943615 -71.483766433013 687.114814905014 -0.63591372271161 0.0983625761597511 0.765466224518519 -0.0709706491385185 -0.995095203255879 0.0689108367291396 0 0 0 0 0 0
533.77790979654 -71.8637766728003 687.419276660075 -0.997522518925877 0.0658356922982844 -0.0247888252176119 -0.0653500861856824 -0.997663631077976 -0.0199159599186319 0 0 0 0 0 0
535.25486952826 -72.2661702511209 687.392474136525 0.803474570740202 0.21910051647351 0.55355539727741 -0.131204697433957 -0.841785346872145 0.523624633839563 0 0 0 0 0 0
t = 237000000
b = 20 20 20
E = -1.39605813934719 -1.39605813934719 0
5.00989596511383 -302.405877350725 282.216846515345 0.534338097444907 0.83634585053538 0.122508840126413 -0.093218761730472 0.202356405486282 -0.974865194588876 0 0 0 0 0 0
4.78168872531761 -302.085865458482 281.762786641219 0.953312694737983 0.270048160766827 0.135162483395495 0.0753640431777617 0.220667898508741 -0.972433000038308 0 0 0 0 0 0
4.82301008831426 -301.649850052167 281.525365623629 0.951862503599694 -0.30295402614587 -0.0466543918887857 0.0982865939418654 0.445823826315074 -0.889708301264668 0 0 0 0 0 0
5.00857860361596 -301.232135946294 281.166786003285 0.666053264796505 -0.732563329302835 -0.140442219491154 0.258540833125697 0.403346654737139 -0.877763130758503 0 0 0 0 0 0
5.39694239436879 -301.032215218326 280.916432170036 0.218219680264515 -0.944266694161239 -0.246456043630886 0.476531373100387 0.323490340204032 -0.817478960123697 0 0 0 0 0 0
5.81231041973491 -300.85169656824 280.535042284943 0.0244444327271067 -0.997923606259565 0.0595898127278078 0.471128754504652 -0.0410738483255257 -0.881107618660986 0 0 0 0 0 0
6.24002013011352 -300.972234476098 280.265154733669 -0.617429228000754 -0.784708942202407 -0.0548910232980676 0.278324764895342 -0.152660327780551 -0.948277464442191 0 0 0 0 0 0
6.46585648436007 -301.274048500661 279.892518179419 -0.992325555995773 -0.113117590370765 -0.0499439853011971 0.0788654123559519 -0.267890685200823 -0.960216031691293 0 0 0 0 0 0
6.36313165014145 -301.609653466881 279.42763254301 -0.88857344995332 0.44528805188217 0.110253230746537 -0.231947541192188 -0.228759508470605 -0.945446680367626 0 0 0 0 0 0
6.100210328142 -301.828145755267 279.067689682089 -0.42882337344073 0.901200207982491 0.0628386785584628 -0.323847051494162 -0.0884166444005263 -0.9419689932428 0 0 0 0 0 0
5.64228011341105 -301.98512116796 278.807605564393 0.153126297909237 0.96687611251425 -0.204212927941662 -0.308520162163637 -0.149546330605263 -0.939388739842525 0 0 0 0 0 0
525.732775480365 -40.8345524922387 698.570259647564 -0.108877406410332 -0.955515627957435 0.274108728613853 0.162719050778737 0.254897158691122 0.953178865168766 0 0 0 0 0 0
525.521775332792 -40.797926422329 699.087013300175 0.299373552926867 -0.954121796135098 0.00520326330807451 0.0376850792178497 0.0172731684091595 0.999140366744296 0 0 0 0 0 0
525.32191167647 -41.1075660167388 699.478651895197 0.9134426276575 -0.405441553704672 -0.0352095513761551 0.0516803309711518 0.0297456394577063 0.998220587005828 0 0 0 0 0 0
525.248431289363 -41.4121726862761 699.814032323299 0.988219855353323 0.133570590050765 0.0747021750648874 -0.0455897997204552 -0.209026738200392 0.976846657811681 0 0 0 0 0 0
525.340186859769 -41.7723200051736 700.194600051308 0.794976400979018 0.597678953692428 0.103886429332453 0.0383954316480478 -0.220477759888824 0.97463600806881 0 0 0 0 0 0
525.621417970814 -42.0838123608069 700.525946251603 1.84334450667356e-05 0.949499202176082 0.313769445178879 0.0323549046857188 -0.313605735340573 0.949001898262471 0 0 0 0 0 0
525.801423960425 -42.1156072909049 701.053426320566 -0.567318784572615 0.820289960423145 0.072620778699163 -0.0376360201356813 -0.113920498170256 0.992776737280191 0 0 0 0 0 0
525.970995003493 -41.8856532539496 701.470596488579 -0.985834925770467 0.160990044424998 0.0470287648950702 -0.00736865984204751 -0.321706949330351 0.946810615490456 0 0 0 0 0 0
525.924078585506 -41.7093078071618 701.937592916803 -0.916468794702867 -0.391009831549479 -0.0848307725282198 -0.1442427987159 0.12512254711988 0.981599899765925 0 0 0 0 0 0
525.694191866398 -41.4088419195462 702.330379498484 -0.439156451832977 -0.89831275492124 -0.0132591537949583 -0.318690155821785 0.141964802104976 0.937167316729826 0 0 0 0 0 0
t = 238000000
b = 20 20 20
E = -0.685632443065474 -0.685632443065474 0
