t = 0
b = 36 36 36
E = 0 0 0
1.0001087188720703 0.21888160705566406 0.12452893704175949 -0.8347594921479146 0.08511324328882508 0.5439966232301566 0.0 0.5439966232301566 -0.08511324328882508 0.0 0.0 0.0 0.0 0.0 0.0
1.201211929321289 -0.066162109375 -0.15934056043624878 -0.8688187039001094 -0.025004110824744647 0.4944985886685603 -0.0 0.4944985886685603 0.025004110824744647 0.0 0.0 0.0 0.0 0.0 0.0
1.640869140625 0.00897216796875 -0.19162505865097046 -0.818302830482955 -0.01216805788313626 0.5746585212027546 -0.0 0.5746585212027546 0.01216805788313626 0.0 0.0 0.0 0.0 0.0 0.0
1.8967971801757812 -0.13965415954589844 -0.5264455676078796 -0.8876581538618225 -0.0492682068490063 0.45785985375058236 -0.0 0.45785985375058236 0.0492682068490063 0.0 0.0 0.0 0.0 0.0 0.0
2.3244800567626953 -0.24355125427246094 -0.5432335734367371 -0.8050736908002435 -0.08898922062275302 0.5864616534729522 -0.0 0.5864616534729522 0.08898922062275302 0.0 0.0 0.0 0.0 0.0 0.0
2.3906936645507812 -0.4353809356689453 -0.1461917757987976 -0.7432913194032275 -0.07415190856199438 0.6648454775031737 -0.0 0.6648454775031737 0.07415190856199438 0.0 0.0 0.0 0.0 0.0 0.0
2.273529052734375 -0.8532009124755859 -0.25678128004074097 -0.7917782800564973 -0.20071815740424653 0.5768876636911376 -0.0 0.5768876636911376 0.20071815740424653 0.0 0.0 0.0 0.0 0.0 0.0
1.879892349243164 -1.0539531707763672 -0.3145412802696228 -0.8244972150203764 -0.24228049248935418 0.5113751122050809 -0.0 0.5113751122050809 0.24228049248935418 0.0 0.0 0.0 0.0 0.0 0.0
-1.916656494140625 -4.565576553344727 1.799217939376831 -0.76448790416369 -0.4635677152730679 0.4479544817767948 -0.0 0.4479544817767948 0.4635677152730679 0.0 0.0 0.0 0.0 0.0 0.0
-1.7756614685058594 -4.457216262817383 2.2116386890411377 -0.7370825236327516 -0.45470107676568383 0.4999562822320588 -0.0 0.4999562822320588 0.45470107676568383 0.0 0.0 0.0 0.0 0.0 0.0
-1.6378345489501953 -4.030942916870117 2.2561323642730713 -0.7352888356468282 -0.4221401284356785 0.5302339484957943 -0.0 0.5302339484957943 0.4221401284356785 0.0 0.0 0.0 0.0 0.0 0.0
-1.6451129913330078 -3.6767520904541016 1.980832815170288 -0.766456694859586 -0.3939808895008627 0.5072703358299484 -0.0 0.5072703358299484 0.3939808895008627 0.0 0.0 0.0 0.0 0.0 0.0
-1.2434940338134766 -3.4837493896484375 1.9442050457000732 -0.7550436017127171 -0.41575019456828016 0.507011770306297 -0.0 0.507011770306297 0.41575019456828016 0.0 0.0 0.0 0.0 0.0 0.0
-1.4604454040527344 -3.1018524169921875 2.0295536518096924 -0.7743927200921604 -0.3520036161902035 0.525746487631905 -0.0 0.525746487631905 0.3520036161902035 0.0 0.0 0.0 0.0 0.0 0.0
-1.598623275756836 -3.214672088623047 2.441387414932251 -0.7517218548449143 -0.3606582054052102 0.5521230948098576 -0.0 0.5521230948098576 0.3606582054052102 0.0 0.0 0.0 0.0 0.0 0.0
-1.2046337127685547 -3.4077911376953125 2.5428197383880615 -0.7167585061569426 -0.41600817009060126 0.5596377813099626 -0.0 0.5596377813099626 0.41600817009060126 0.0 0.0 0.0 0.0 0.0 0.0
-1.0440330505371094 -2.993375778198242 2.561016321182251 -0.7343315169642661 -0.3362759370790682 0.5896403287891308 -0.0 0.5896403287891308 0.3362759370790682 0.0 0.0 0.0 0.0 0.0 0.0
-1.4180641174316406 -2.7970848083496094 2.713282346725464 -0.7528462414370884 -0.3040803292018669 0.5837445418558818 -0.0 0.5837445418558818 0.3040803292018669 0.0 0.0 0.0 0.0 0.0 0.0
-1.4808731079101562 -2.587177276611328 2.3249285221099854 -0.7704287673691093 -0.30507187411820785 0.5597952000795642 -0.0 0.5597952000795642 0.30507187411820785 0.0 0.0 0.0 0.0 0.0 0.0
-1.8699321746826172 -2.5139198303222656 2.12030291557312 -0.8031953722128408 -0.27720298544965505 0.5272909053963235 -0.0 0.5272909053963235 0.27720298544965505 0.0 0.0 0.0 0.0 0.0 0.0
-1.6741104125976562 -2.445241928100586 1.7214996814727783 -0.8216480497617519 -0.26379840439232727 0.5052770370428207 -0.0 0.5052770370428207 0.26379840439232727 0.0 0.0 0.0 0.0 0.0 0.0
-1.6067237854003906 -2.801076889038086 1.4564144611358643 -0.8205129439962203 -0.324273975216648 0.47074929392602216 -0.0 0.47074929392602216 0.324273975216648 0.0 0.0 0.0 0.0 0.0 0.0
-1.1857337951660156 -2.931741714477539 1.5221574306488037 -0.7836066876768395 -0.3643338184912639 0.5032111164627696 -0.0 0.5032111164627696 0.3643338184912639 0.0 0.0 0.0 0.0 0.0 0.0
-1.2513599395751953 -3.2718448638916016 1.2355875968933105 -0.7989225958075229 -0.39088987236566625 0.457086199299566 -0.0 0.457086199299566 0.39088987236566625 0.0 0.0 0.0 0.0 0.0 0.0
-1.390829086303711 -2.9941978454589844 0.9159119725227356 -0.8431109963284114 -0.34181831815091124 0.41511936264958293 -0.0 0.41511936264958293 0.34181831815091124 0.0 0.0 0.0 0.0 0.0 0.0
-1.0709171295166016 -2.6882572174072266 0.9786027073860168 -0.8152851952511228 -0.342605472407019 0.46683138356488196 -0.0 0.46683138356488196 0.342605472407019 0.0 0.0 0.0 0.0 0.0 0.0
-0.7640380859375 -3.016386032104492 0.9352827668190002 -0.7797540364540538 -0.42228242424225937 0.46223500171416143 -0.0 0.46223500171416143 0.42228242424225937 0.0 0.0 0.0 0.0 0.0 0.0
-0.9460048675537109 -3.130849838256836 0.5431717038154602 -0.8323314279485936 -0.3983815813605987 0.38537839804753454 -0.0 0.38537839804753454 0.3983815813605987 0.0 0.0 0.0 0.0 0.0 0.0
-0.9720687866210938 -2.7053966522216797 0.4051111340522766 -0.8474491936741678 -0.3457790672260157 0.40282341144639205 -0.0 0.40282341144639205 0.3457790672260157 0.0 0.0 0.0 0.0 0.0 0.0
-0.5329971313476562 -2.670530319213867 0.47965914011001587 -0.8116036825277979 -0.373145867183217 0.44951265200370344 -0.0 0.44951265200370344 0.373145867183217 0.0 0.0 0.0 0.0 0.0 0.0
-0.4273395538330078 -3.01708984375 0.21398669481277466 -0.7911984580432706 -0.45526720705546553 0.40833414034325727 -0.0 0.40833414034325727 0.45526720705546553 0.0 0.0 0.0 0.0 0.0 0.0
-0.6681232452392578 -2.896991729736328 -0.1431395411491394 -0.8579429316165906 -0.38615272617331414 0.3388509969854711 -0.0 0.3388509969854711 0.38615272617331414 0.0 0.0 0.0 0.0 0.0 0.0
-0.5596466064453125 -2.4642601013183594 -0.09512371569871902 -0.8544236117989611 -0.3667292816869989 0.36806239356086906 -0.0 0.36806239356086906 0.3667292816869989 0.0 0.0 0.0 0.0 0.0 0.0
-0.13724708557128906 -2.5597057342529297 -0.21545690298080444 -0.8463042341307634 -0.3994862328097207 0.3523916756789804 -0.0 0.3523916756789804 0.3994862328097207 0.0 0.0 0.0 0.0 0.0 0.0
0.07524299621582031 -2.373394012451172 0.13157278299331665 -0.8363540164293096 -0.3419975297339734 0.42842694693310535 -0.0 0.4284269469331054 0.34199752973397346 0.0 0.0 0.0 0.0 0.0 0.0
0.3990287780761719 -2.675813674926758 0.1793540120124817 -0.7850815130253781 -0.4335618845597679 0.4423472732624964 -0.0 0.4423472732624964 0.4335618845597679 0.0 0.0 0.0 0.0 0.0 0.0
0.47815513610839844 -3.093517303466797 0.059020575135946274 -0.7462213165472097 -0.5165483148873143 0.41991854581290544 -0.0 0.41991854581290544 0.5165483148873143 0.0 0.0 0.0 0.0 0.0 0.0
0.3875236511230469 -3.244138717651367 0.47132402658462524 -0.7094983644573702 -0.5212450448831466 0.47425275330469413 -0.0 0.47425275330469413 0.5212450448831466 0.0 0.0 0.0 0.0 0.0 0.0
0.11245918273925781 -3.109365463256836 0.7995701432228088 -0.7540629277569303 -0.44428982639784714 0.4837309697983142 -0.0 0.4837309697983142 0.44428982639784714 0.0 0.0 0.0 0.0 0.0 0.0
0.20355987548828125 -3.228759765625 1.2254915237426758 -0.7271734420357684 -0.439764869036015 0.5270916857242104 -0.0 0.5270916857242104 0.439764869036015 0.0 0.0 0.0 0.0 0.0 0.0
-0.11670303344726562 -3.416128158569336 1.4815375804901123 -0.7141483253855629 -0.4433915663981695 0.5416604916328807 -0.0 0.5416604916328807 0.4433915663981695 0.0 0.0 0.0 0.0 0.0 0.0
-0.11388587951660156 -3.0736770629882812 1.774212121963501 -0.7227768916185406 -0.3937263138208961 0.5679552400913735 -0.0 0.5679552400913735 0.3937263138208961 0.0 0.0 0.0 0.0 0.0 0.0
-0.11388587951660156 -2.745077133178711 1.4697978496551514 -0.7478078958008114 -0.37081176618156914 0.550710436653663 -0.0 0.550710436653663 0.37081176618156914 0.0 0.0 0.0 0.0 0.0 0.0
-0.5563602447509766 -2.701875686645508 1.4025285243988037 -0.7679645946735516 -0.3658793086236837 0.5257021141758351 -0.0 0.5257021141758351 0.3658793086236837 0.0 0.0 0.0 0.0 0.0 0.0
-0.6357212066650391 -2.744607925415039 1.8397200107574463 -0.7465720213825927 -0.3494953386984215 0.5661123785228381 -0.0 0.5661123785228381 0.3494953386984215 0.0 0.0 0.0 0.0 0.0 0.0
-0.39763832092285156 -2.3794994354248047 1.9245994091033936 -0.7346811213268711 -0.29264798604992986 0.6120464085564195 -0.0 0.6120464085564195 0.29264798604992986 0.0 0.0 0.0 0.0 0.0 0.0
-0.5855922698974609 -2.1782779693603516 1.57381272315979 -0.7935204514644787 -0.2881592054767408 0.5359939975471958 -0.0 0.5359939975471958 0.2881592054767408 0.0 0.0 0.0 0.0 0.0 0.0
-1.0138626098632812 -2.288515090942383 1.6653835773468018 -0.7921669319060823 -0.28411723593447996 0.5401378974294023 -0.0 0.5401378974294023 0.28411723593447996 0.0 0.0 0.0 0.0 0.0 0.0
-0.9534015655517578 -2.124156951904297 2.0765130519866943 -0.7752595909124352 -0.2572985538462965 0.5768622200204204 -0.0 0.5768622200204204 0.2572985538462965 0.0 0.0 0.0 0.0 0.0 0.0
-0.7922134399414062 -1.7416725158691406 1.9137985706329346 -0.7858264411120519 -0.22441145684434693 0.5762953257542218 -0.0 0.5762953257542218 0.22441145684434693 0.0 0.0 0.0 0.0 0.0 0.0
-1.1390094757080078 -1.6981182098388672 1.6401431560516357 -0.8212386614481811 -0.22577362764638845 0.5240165360007157 -0.0 0.5240165360007158 0.22577362764638848 0.0 0.0 0.0 0.0 0.0 0.0
-1.4213523864746094 -1.791097640991211 1.9766066074371338 -0.8002907398537362 -0.23103107372501885 0.5533167037762592 -0.0 0.5533167037762592 0.23103107372501885 0.0 0.0 0.0 0.0 0.0 0.0
-1.2223625183105469 -1.4821052551269531 2.2346489429473877 -0.7812319377179031 -0.1555137300467139 0.6045594588264153 -0.0 0.6045594588264153 0.1555137300467139 0.0 0.0 0.0 0.0 0.0 0.0
-1.2547645568847656 -1.1673603057861328 1.9215471744537354 -0.8159641891583063 -0.14927957505057518 0.5584962403489816 -0.0 0.5584962403489816 0.14927957505057518 0.0 0.0 0.0 0.0 0.0 0.0
-1.674581527709961 -1.2845230102539062 1.825866937637329 -0.8358392172645478 -0.1636793353003051 0.524005608823263 -0.0 0.524005608823263 0.1636793353003051 0.0 0.0 0.0 0.0 0.0 0.0
-1.7587547302246094 -1.2744274139404297 2.2674028873443604 -0.8139963064186059 -0.14371834817120577 0.5628099586324031 -0.0 0.5628099586324031 0.14371834817120577 0.0 0.0 0.0 0.0 0.0 0.0
-1.5803089141845703 -0.8661155700683594 2.3285672664642334 -0.8035424488775882 -0.08992082528077848 0.5884163305285061 -0.0 0.5884163305285062 0.0899208252807785 0.0 0.0 0.0 0.0 0.0 0.0
-1.8201541900634766 -0.6578502655029297 2.0063087940216064 -0.8439958970158581 -0.0853485804565473 0.5295153875332138 -0.0 0.5295153875332138 0.0853485804565473 0.0 0.0 0.0 0.0 0.0 0.0
-2.2001724243164062 -0.8726902008056641 2.083204507827759 -0.8467678508777902 -0.11488618366289342 0.5194086748632375 -0.0 0.5194086748632375 0.11488618366289342 0.0 0.0 0.0 0.0 0.0 0.0
-2.141122817993164 -0.7588138580322266 2.512765645980835 -0.8079656105029901 -0.08626318192346678 0.5828809790076954 -0.0 0.5828809790076954 0.08626318192346678 0.0 0.0 0.0 0.0 0.0 0.0
-2.043682098388672 -0.33711814880371094 2.4007675647735596 -0.8244437606362249 -0.03450715717738216 0.5648909112842361 -0.0 0.5648909112842361 0.03450715717738216 0.0 0.0 0.0 0.0 0.0 0.0
-2.3915328979492188 -0.31446075439453125 2.123471975326538 -0.852924301479246 -0.044056826465436266 0.5201722137791819 -0.0 0.5201722137791819 0.044056826465436266 0.0 0.0 0.0 0.0 0.0 0.0
-2.6599063873291016 -0.5449142456054688 2.4002978801727295 -0.844734424788828 -0.05111550089284179 0.5327391079554437 -0.0 0.5327391079554437 0.05111550089284179 0.0 0.0 0.0 0.0 0.0 0.0
-2.5865306854248047 -0.1976490020751953 2.6710188388824463 -0.8258767928671488 -0.02867058336121428 0.5631212308670315 -0.0 0.5631212308670315 0.02867058336121428 0.0 0.0 0.0 0.0 0.0 0.0
-2.6593189239501953 0.07812118530273438 2.323754072189331 -0.8544380920643705 0.0013006315842707056 0.5195515904959589 0.0 0.5195515904959589 -0.0013006315842707056 0.0 0.0 0.0 0.0 0.0 0.0
-3.073148727416992 -0.09081649780273438 2.2934653759002686 -0.8618046386649344 -0.01546511263500568 0.5070045316037999 -0.0 0.5070045316037999 0.01546511263500568 0.0 0.0 0.0 0.0 0.0 0.0
-3.1366615295410156 -0.0054683685302734375 2.730422258377075 -0.829771486598828 -0.0021023570752744017 0.5580993281865685 -0.0 0.5580993281865685 0.0021023570752744017 0.0 0.0 0.0 0.0 0.0 0.0
-3.057769775390625 0.4368896484375 2.7004854679107666 -0.8413114940759306 0.03881188230353115 0.5391554578484594 0.0 0.5391554578484595 -0.03881188230353116 0.0 0.0 0.0 0.0 0.0 0.0
-3.3459815979003906 0.43630218505859375 2.36003041267395 -0.8687532836967378 0.04008594884164295 0.4936201462375707 0.0 0.4936201462375707 -0.04008594884164295 0.0 0.0 0.0 0.0 0.0 0.0
-3.671293258666992 0.1864795684814453 2.539180040359497 -0.8665414881885287 0.02507408529789076 0.4984748133000143 0.0 0.4984748133000143 -0.02507408529789076 0.0 0.0 0.0 0.0 0.0 0.0
-3.6532135009765625 -0.1609039306640625 2.2557804584503174 -0.884969069893491 -0.007381131349695014 0.46559130600973225 -0.0 0.46559130600973225 0.007381131349695014 0.0 0.0 0.0 0.0 0.0 0.0
-3.621868133544922 -0.6059608459472656 2.298395872116089 -0.8760874800425646 -0.0706610734538419 0.47694626532872625 -0.0 0.47694626532872625 0.0706610734538419 0.0 0.0 0.0 0.0 0.0 0.0
-3.478759765625 -0.6645431518554688 1.8792836666107178 -0.8999509631708827 -0.08182552648969492 0.4282439107593765 -0.0 0.4282439107593765 0.08182552648969492 0.0 0.0 0.0 0.0 0.0 0.0
-3.076435089111328 -0.5413913726806641 1.7354705333709717 -0.8831150557836024 -0.07320433364201238 0.46341010323940285 -0.0 0.46341010323940285 0.07320433364201238 0.0 0.0 0.0 0.0 0.0 0.0
-3.105548858642578 -0.32256126403808594 1.345003366470337 -0.903796599162158 -0.025466828758430815 0.4272038716771026 -0.0 0.4272038716771026 0.025466828758430815 0.0 0.0 0.0 0.0 0.0 0.0
-2.7557029724121094 -0.185791015625 1.1003446578979492 -0.9106455890108981 -0.02323440731536261 0.4125345725290165 -0.0 0.4125345725290165 0.02323440731536261 0.0 0.0 0.0 0.0 0.0 0.0
-2.7316360473632812 0.2218151092529297 1.2814908027648926 -0.8948287545512665 0.0539353009126661 0.44313934980284636 0.0 0.44313934980284636 -0.0539353009126661 0.0 0.0 0.0 0.0 0.0 0.0
-2.645231246948242 0.048770904541015625 1.6866328716278076 -0.8818569466689945 -0.007897970733038903 0.4714508963507635 -0.0 0.4714508963507635 0.007897970733038903 0.0 0.0 0.0 0.0 0.0 0.0
-2.2810611724853516 -0.16137313842773438 1.5343668460845947 -0.8807040087086284 -0.038221040819597124 0.47212244289296285 -0.0 0.47212244289296285 0.038221040819597124 0.0 0.0 0.0 0.0 0.0 0.0
-2.132669448852539 0.22275543212890625 1.3569777011871338 -0.885424598429288 0.03474677022228677 0.46348240792445805 0.0 0.46348240792445805 -0.03474677022228677 0.0 0.0 0.0 0.0 0.0 0.0
-2.1675357818603516 0.4230365753173828 1.7528455257415771 -0.8649212732797271 0.04511298783480494 0.49987599397929927 0.0 0.49987599397929927 -0.04511298783480494 0.0 0.0 0.0 0.0 0.0 0.0
-1.9876823425292969 0.0637969970703125 1.953244924545288 -0.8477962836843206 -0.00014582338607046745 0.5303220154836071 -0.0 0.5303220154836071 0.00014582338607046745 0.0 0.0 0.0 0.0 0.0 0.0
-1.6309089660644531 0.0937347412109375 1.6865150928497314 -0.853750602618383 0.004778819402504209 0.5206602264566271 0.0 0.5206602264566271 -0.004778819402504209 0.0 0.0 0.0 0.0 0.0 0.0
-1.5719738006591797 0.53045654296875 1.6238248348236084 -0.8646488682508868 0.05100882607104947 0.49978038606503367 0.0 0.49978038606503367 -0.05100882607104947 0.0 0.0 0.0 0.0 0.0 0.0
-1.5801925659179688 0.6027736663818359 2.0650079250335693 -0.8290214474769144 0.06614712939285275 0.5552909119518947 0.0 0.5552909119518947 -0.06614712939285275 0.0 0.0 0.0 0.0 0.0 0.0
-1.2920970916748047 0.2854461669921875 2.182054281234741 -0.8087307751765084 0.011824956489959527 0.5880601191089349 0.0 0.5880601191089349 -0.011824956489959527 0.0 0.0 0.0 0.0 0.0 0.0
-0.8971672058105469 0.4655342102050781 2.073108434677124 -0.7849347972984466 0.05752064838587639 0.616902536061666 0.0 0.616902536061666 -0.05752064838587639 0.0 0.0 0.0 0.0 0.0 0.0
-0.7240047454833984 0.05569648742675781 2.0196921825408936 -0.7816783413612065 -0.016941651702233936 0.623451642939846 -0.0 0.623451642939846 0.016941651702233936 0.0 0.0 0.0 0.0 0.0 0.0
-1.0557727813720703 -0.099151611328125 1.765289545059204 -0.828745649134423 -0.0315603963921183 0.5587348122502628 -0.0 0.5587348122502628 0.0315603963921183 0.0 0.0 0.0 0.0 0.0 0.0
-1.0817184448242188 0.2708892822265625 1.5155832767486572 -0.8420674803635899 0.04623046120796411 0.5373872932723793 0.0 0.5373872932723793 -0.04623046120796411 0.0 0.0 0.0 0.0 0.0 0.0
-0.6507492065429688 0.20350265502929688 1.4213120937347412 -0.8143122274163753 0.02384632719835443 0.5799370215457283 0.0 0.5799370215457283 -0.02384632719835443 0.0 0.0 0.0 0.0 0.0 0.0
-0.6916027069091797 -0.2341594696044922 1.3163578510284424 -0.8393544894932398 -0.061571874988565305 0.5400860534932702 -0.0 0.5400860534932702 0.061571874988565305 0.0 0.0 0.0 0.0 0.0 0.0
-1.0205535888671875 -0.13225746154785156 1.0309624671936035 -0.8686056664115591 -0.03489510526111704 0.4942737378280854 -0.0 0.4942737378280854 0.03489510526111704 0.0 0.0 0.0 0.0 0.0 0.0
-0.8769760131835938 0.27276611328125 0.9134464859962463 -0.8767136093055024 0.028194082208786615 0.4801857359261342 0.0 0.4801857359261342 -0.028194082208786615 0.0 0.0 0.0 0.0 0.0 0.0
-0.8759193420410156 0.12601852416992188 0.4932776093482971 -0.895064176000761 0.02831806598310417 0.44503731077186703 0.0 0.44503731077186703 -0.02831806598310417 0.0 0.0 0.0 0.0 0.0 0.0
-1.277303695678711 -0.07132720947265625 0.5203965306282043 -0.9000950004382839 -0.02083437162779169 0.43519526553592114 -0.0 0.43519526553592114 0.02083437162779169 0.0 0.0 0.0 0.0 0.0 0.0
-1.6610794067382812 0.130126953125 0.4157946705818176 -0.9219045028184822 0.010643271926533526 0.38727097547544787 0.0 0.38727097547544787 -0.010643271926533526 0.0 0.0 0.0 0.0 0.0 0.0
-2.0290069580078125 -0.024017333984375 0.6204200387001038 -0.9096635865696087 -0.006840542536200289 0.41528949691405226 -0.0 0.41528949691405226 0.006840542536200289 0.0 0.0 0.0 0.0 0.0 0.0
-2.397520065307617 -0.021198272705078125 0.37083083391189575 -0.9295070221049384 -0.013022373792595692 0.36857443432557235 -0.0 0.36857443432557235 0.013022373792595692 0.0 0.0 0.0 0.0 0.0 0.0
-2.729757308959961 0.24318313598632812 0.5146439671516418 -0.9344966851977541 0.025217587440036597 0.3550774825838916 0.0 0.3550774825838916 -0.025217587440036597 0.0 0.0 0.0 0.0 0.0 0.0
-2.493082046508789 0.3528327941894531 0.8777573704719543 -0.9108849644536922 0.047260602084707684 0.4099451390403196 0.0 0.4099451390403196 -0.047260602084707684 0.0 0.0 0.0 0.0 0.0 0.0
-2.48028564453125 0.7989463806152344 0.8283327221870422 -0.9074413807549789 0.08038328113800024 0.4124180750245878 0.0 0.4124180750245878 -0.08038328113800024 0.0 0.0 0.0 0.0 0.0 0.0
-2.1840896606445312 1.040201187133789 1.0578467845916748 -0.8926329352694113 0.12435214505884847 0.43329318814352263 0.0 0.43329318814352263 -0.12435214505884847 0.0 0.0 0.0 0.0 0.0 0.0
-2.102497100830078 1.163116455078125 1.478602647781372 -0.8632262791600337 0.12284019814692386 0.48964341789382615 0.0 0.48964341789382615 -0.12284019814692386 0.0 0.0 0.0 0.0 0.0 0.0
-2.2890453338623047 1.5625057220458984 1.5569078922271729 -0.8601922377150296 0.1607331308392854 0.4839774528068547 0.0 0.4839774528068547 -0.1607331308392854 0.0 0.0 0.0 0.0 0.0 0.0
-1.9645538330078125 1.8686809539794922 1.5628950595855713 -0.8454249594022207 0.21488711398879468 0.4889582459283412 0.0 0.4889582459283412 -0.21488711398879468 0.0 0.0 0.0 0.0 0.0 0.0
-1.940958023071289 2.3036422729492188 1.4693281650543213 -0.8419081662171995 0.2603581471806586 0.4726566141010267 0.0 0.4726566141010267 -0.2603581471806586 0.0 0.0 0.0 0.0 0.0 0.0
-1.5568294525146484 2.5340957641601562 1.4667456150054932 -0.8253840360891102 0.2874568200437008 0.48591127747729235 0.0 0.48591127747729235 -0.2874568200437008 0.0 0.0 0.0 0.0 0.0 0.0
-1.5744400024414062 2.828531265258789 1.800626516342163 -0.7938943160225566 0.3228787054113187 0.5152486356886237 0.0 0.5152486356886237 -0.3228787054113187 0.0 0.0 0.0 0.0 0.0 0.0
-1.4711284637451172 3.1793174743652344 1.5424673557281494 -0.799109142444349 0.36563751555813734 0.47721461176113417 0.0 0.47721461176113417 -0.36563751555813734 0.0 0.0 0.0 0.0 0.0 0.0
-1.866292953491211 3.106882095336914 1.3421857357025146 -0.8313787377873642 0.3347802748723402 0.4435443178663093 0.0 0.4435443178663093 -0.3347802748723402 0.0 0.0 0.0 0.0 0.0 0.0
-2.1148242950439453 3.1712169647216797 1.7117559909820557 -0.8128403849231435 0.3265333805648579 0.4823551181597245 0.0 0.4823551181597245 -0.3265333805648579 0.0 0.0 0.0 0.0 0.0 0.0
-2.372631072998047 3.5012245178222656 1.893371343612671 -0.8063912845321493 0.3484168089488486 0.47784811757763773 0.0 0.47784811757763773 -0.3484168089488486 0.0 0.0 0.0 0.0 0.0 0.0
-2.194303512573242 3.9170494079589844 1.9130942821502686 -0.7758299612919991 0.3931787632277262 0.493455500839104 0.0 0.493455500839104 -0.3931787632277262 0.0 0.0 0.0 0.0 0.0 0.0
-1.7669734954833984 3.9303150177001953 1.762706995010376 -0.762303580795225 0.4346827328424492 0.4795249445809861 0.0 0.4795249445809861 -0.4346827328424492 0.0 0.0 0.0 0.0 0.0 0.0
-1.4377880096435547 3.635997772216797 1.8635523319244385 -0.7594605657530172 0.4034759232347192 0.5103203194426008 0.0 0.5103203194426008 -0.4034759232347192 0.0 0.0 0.0 0.0 0.0 0.0
-1.595571517944336 3.424327850341797 2.229365587234497 -0.7623630360988539 0.3706312997747303 0.5305045153600784 0.0 0.5305045153600784 -0.3706312997747303 0.0 0.0 0.0 0.0 0.0 0.0
-3.2841129302978516 -3.113943099975586 -0.9594109654426575 -0.9209634406611014 -0.3529636951716717 0.16505444815704126 -0.0 0.16505444815704126 0.3529636951716717 0.0 0.0 0.0 0.0 0.0 0.0
-3.0637569427490234 -3.1315536499023438 -0.5712916254997253 -0.9009233471780107 -0.3608811140833552 0.24104344838125338 -0.0 0.24104344838125338 0.3608811140833552 0.0 0.0 0.0 0.0 0.0 0.0
-2.6449966430664062 -2.9633216857910156 -0.6059243083000183 -0.9141409244902994 -0.3347689169838552 0.22863976555594487 -0.0 0.22863976555594487 0.3347689169838552 0.0 0.0 0.0 0.0 0.0 0.0
-2.5229015350341797 -2.864471435546875 -0.18833774328231812 -0.8854971045497467 -0.3497323823018758 0.30591197852236796 -0.0 0.30591197852236796 0.3497323823018758 0.0 0.0 0.0 0.0 0.0 0.0
-2.4467105865478516 -2.436084747314453 -0.09571046382188797 -0.9158612069278208 -0.2675919022552705 0.29932060318681936 -0.0 0.29932060318681936 0.2675919022552705 0.0 0.0 0.0 0.0 0.0 0.0
-2.2552337646484375 -2.514507293701172 0.3003919720649719 -0.8820037476896897 -0.3159261049468187 0.3496570967025754 -0.0 0.3496570967025754 0.3159261049468187 0.0 0.0 0.0 0.0 0.0 0.0
-2.224945068359375 -2.1478710174560547 0.5557335019111633 -0.8897982777199017 -0.25469455992703116 0.37866833259499355 -0.0 0.37866833259499355 0.25469455992703116 0.0 0.0 0.0 0.0 0.0 0.0
-2.1228084564208984 -2.044443130493164 0.980950653553009 -0.866997695578718 -0.25007490337457056 0.43101918584141 -0.0 0.43101918584141 0.25007490337457056 0.0 0.0 0.0 0.0 0.0 0.0
-2.5472030639648438 -1.9188270568847656 1.0574944019317627 -0.8814421767692852 -0.22153321431034 0.4171123637217595 -0.0 0.4171123637217595 0.22153321431034 0.0 0.0 0.0 0.0 0.0 0.0
-2.633607864379883 -2.2132625579833984 1.3863275051116943 -0.8627304788871151 -0.2591551811229333 0.43420584161932785 -0.0 0.43420584161932785 0.2591551811229333 0.0 0.0 0.0 0.0 0.0 0.0
-2.237741470336914 -2.1991748809814453 1.5908353328704834 -0.8447239217843573 -0.27728708253986145 0.4577699966378171 -0.0 0.4577699966378171 0.27728708253986145 0.0 0.0 0.0 0.0 0.0 0.0
-2.28704833984375 -1.75787353515625 1.6062147617340088 -0.8606032412868524 -0.19396081364940432 0.4708941110855228 -0.0 0.4708941110855228 0.19396081364940432 0.0 0.0 0.0 0.0 0.0 0.0
-2.685029983520508 -1.8449840545654297 1.7900607585906982 -0.8641009905508479 -0.19609022946037785 0.463549458029259 -0.0 0.463549458029259 0.19609022946037785 0.0 0.0 0.0 0.0 0.0 0.0
-2.5418033599853516 -2.1424713134765625 2.0925967693328857 -0.8313374842067092 -0.25471087018475624 0.49396392577047943 -0.0 0.49396392577047943 0.25471087018475624 0.0 0.0 0.0 0.0 0.0 0.0
-2.2452545166015625 -1.8319530487060547 2.217508554458618 -0.8254564145584101 -0.1984019296189052 0.5284490344279846 -0.0 0.5284490344279846 0.1984019296189052 0.0 0.0 0.0 0.0 0.0 0.0
-2.553424835205078 -1.5112190246582031 2.2079989910125732 -0.8477544337407327 -0.15564538721943244 0.507037408393348 -0.0 0.507037408393348 0.15564538721943244 0.0 0.0 0.0 0.0 0.0 0.0
-2.7864608764648438 -1.7711410522460938 2.4829461574554443 -0.8390902632933692 -0.18401624653976378 0.5119233839703764 -0.0 0.5119233839703764 0.18401624653976378 0.0 0.0 0.0 0.0 0.0 0.0
-2.4428367614746094 -1.7866363525390625 2.7683417797088623 -0.8013272032334993 -0.2054422719255978 0.561843560311967 -0.0 0.561843560311967 0.2054422719255978 0.0 0.0 0.0 0.0 0.0 0.0
